2018-12-01 00:15,0.07,506.79
2018-12-01 00:30,0.00,505.29
2018-12-01 00:45,0.07,505.92
2018-12-01 01:00,0.04,499.77
2018-12-01 01:15,0.02,493.21
2018-12-01 01:30,0.01,491.89
2018-12-01 01:45,0.04,491.37
2018-12-01 02:00,0.09,488.37
2018-12-01 02:15,0.10,496.07
2018-12-01 02:30,0.02,497.15
2018-12-01 02:45,0.02,494.29
2018-12-01 03:00,0.00,489.69
2018-12-01 03:15,0.02,480.61
2018-12-01 03:30,0.09,480.58
2018-12-01 03:45,0.02,474.29
2018-12-01 04:00,0.00,477.15
2018-12-01 04:15,0.02,476.7
2018-12-01 04:30,0.15,470.82
2018-12-01 04:45,0.02,473.08
2018-12-01 05:00,0.06,472.58
2018-12-01 05:15,0.01,469.26
2018-12-01 05:30,0.02,477.78
2018-12-01 05:45,0.05,482.92
2018-12-01 06:00,0.02,488.98
2018-12-01 06:15,0.04,496.81
2018-12-01 06:30,1.55,494.11
2018-12-01 06:45,2.79,502.66
2018-12-01 07:00,3.58,511.21
2018-12-01 07:15,5.18,524.9
2018-12-01 07:30,16.51,532.51
2018-12-01 07:45,28.21,532.29
2018-12-01 08:00,44.86,538.18
2018-12-01 08:15,58.68,582.75
2018-12-01 08:30,76.84,623.15
2018-12-01 08:45,71.25,640.59
2018-12-01 09:00,72.00,642.8
2018-12-01 09:15,64.06,653.6
2018-12-01 09:30,93.02,666.89
2018-12-01 09:45,104.58,653.14
2018-12-01 10:00,115.82,646.73
2018-12-01 10:15,110.76,641.64
2018-12-01 10:30,122.34,636.28
2018-12-01 10:45,118.83,640.86
2018-12-01 11:00,123.22,649.51
2018-12-01 11:15,121.40,646.73
2018-12-01 11:30,84.70,647.04
2018-12-01 11:45,115.28,658.44
2018-12-01 12:00,82.02,644.23
2018-12-01 12:15,48.58,670.09
2018-12-01 12:30,59.38,685.18
2018-12-01 12:45,43.73,675.44
2018-12-01 13:00,46.39,684.67
2018-12-01 13:15,91.43,678.55
2018-12-01 13:30,112.01,659.54
2018-12-01 13:45,63.06,647.14
2018-12-01 14:00,72.98,674.3
2018-12-01 14:15,85.33,674.49
2018-12-01 14:30,55.18,656.26
2018-12-01 14:45,57.51,679.6
2018-12-01 15:00,51.39,671.2
2018-12-01 15:15,51.26,672.86
2018-12-01 15:30,79.10,657.28
2018-12-01 15:45,54.50,619.51
2018-12-01 16:00,26.54,616.25
2018-12-01 16:15,22.68,624.8
2018-12-01 16:30,23.79,606.04
2018-12-01 16:45,15.31,592.83
2018-12-01 17:00,6.40,584.87
2018-12-01 17:15,3.72,577.22
2018-12-01 17:30,1.45,568.62
2018-12-01 17:45,0.07,541.74
2018-12-01 18:00,0.02,553.61
2018-12-01 18:15,0.05,555.16
2018-12-01 18:30,0.01,545.88
2018-12-01 18:45,0.04,545.43
2018-12-01 19:00,0.03,539.74
2018-12-01 19:15,0.07,549.48
2018-12-01 19:30,0.07,541.95
2018-12-01 19:45,0.06,544.09
2018-12-01 20:00,0.03,532.39
2018-12-01 20:15,0.04,538.8
2018-12-01 20:30,0.04,534.9
2018-12-01 20:45,0.00,534.14
2018-12-01 21:00,0.04,529
2018-12-01 21:15,0.02,522.87
2018-12-01 21:30,0.10,525.21
2018-12-01 21:45,0.05,515.97
2018-12-01 22:00,0.07,511.95
2018-12-01 22:15,0.04,521.32
2018-12-01 22:30,0.02,531.76
2018-12-01 22:45,0.02,523.27
2018-12-01 23:00,0.02,526.66
2018-12-01 23:15,0.06,514.03
2018-12-01 23:30,0.06,513.92
2018-12-01 23:45,0.04,513.64
2018-12-02 00:00,0.02,512.23
2018-12-02 00:15,0.08,504.27
2018-12-02 00:30,0.04,509.63
2018-12-02 00:45,0.02,503.69
2018-12-02 01:00,0.02,498.74
2018-12-02 01:15,0.06,503.53
2018-12-02 01:30,0.02,501.06
2018-12-02 01:45,0.06,493.61
2018-12-02 02:00,0.02,493.1
2018-12-02 02:15,0.11,482.82
2018-12-02 02:30,0.01,486.92
2018-12-02 02:45,0.04,478.97
2018-12-02 03:00,0.03,477.76
2018-12-02 03:15,0.06,473.66
2018-12-02 03:30,0.06,471.89
2018-12-02 03:45,0.06,471.78
2018-12-02 04:00,0.02,470.58
2018-12-02 04:15,0.04,471.28
2018-12-02 04:30,0.06,477.07
2018-12-02 04:45,0.02,472.97
2018-12-02 05:00,0.01,466.15
2018-12-02 05:15,0.09,466.15
2018-12-02 05:30,0.09,469.58
2018-12-02 05:45,0.00,466.36
2018-12-02 06:00,0.09,473.1
2018-12-02 06:15,0.01,485.5
2018-12-02 06:30,1.73,483.44
2018-12-02 06:45,6.05,476.21
2018-12-02 07:00,12.28,484.19
2018-12-02 07:15,18.05,479.89
2018-12-02 07:30,25.44,496.39
2018-12-02 07:45,32.81,497.06
2018-12-02 08:00,44.62,502.13
2018-12-02 08:15,52.11,508.56
2018-12-02 08:30,64.54,528.24
2018-12-02 08:45,72.68,541.9
2018-12-02 09:00,82.33,552.09
2018-12-02 09:15,87.50,529.34
2018-12-02 09:30,94.64,518.5
2018-12-02 09:45,58.34,526.87
2018-12-02 10:00,78.08,550.64
2018-12-02 10:15,57.06,537.53
2018-12-02 10:30,80.95,563.38
2018-12-02 10:45,119.97,548.03
2018-12-02 11:00,129.74,523.74
2018-12-02 11:15,126.54,522.4
2018-12-02 11:30,137.94,526.18
2018-12-02 11:45,108.13,528.79
2018-12-02 12:00,124.15,552.14
2018-12-02 12:15,110.80,515.55
2018-12-02 12:30,92.90,541.26
2018-12-02 12:45,103.84,550.56
2018-12-02 13:00,90.04,545.69
2018-12-02 13:15,131.18,534.35
2018-12-02 13:30,121.37,520.21
2018-12-02 13:45,110.75,529.53
2018-12-02 14:00,120.23,540.68
2018-12-02 14:15,103.02,530.77
2018-12-02 14:30,84.49,540.08
2018-12-02 14:45,70.07,544.58
2018-12-02 15:00,72.29,574.16
2018-12-02 15:15,61.66,554.46
2018-12-02 15:30,48.53,557.19
2018-12-02 15:45,19.66,552.19
2018-12-02 16:00,13.38,573.37
2018-12-02 16:15,16.99,569.66
2018-12-02 16:30,24.54,556.79
2018-12-02 16:45,20.26,548.69
2018-12-02 17:00,15.23,542.84
2018-12-02 17:15,7.70,528.05
2018-12-02 17:30,3.24,527.16
2018-12-02 17:45,0.53,530.89
2018-12-02 18:00,0.09,539.21
2018-12-02 18:15,0.06,552.95
2018-12-02 18:30,0.02,523.1
2018-12-02 18:45,0.01,458.76
2018-12-02 19:00,0.03,452.05
2018-12-02 19:15,0.02,506.23
2018-12-02 19:30,0.06,486.08
2018-12-02 19:45,0.01,481.57
2018-12-02 20:00,0.05,502.63
2018-12-02 20:15,0.07,486.86
2018-12-02 20:30,0.09,485.68
2018-12-02 20:45,0.00,465
2018-12-02 21:00,0.07,511.08
2018-12-02 21:15,0.01,615.43
2018-12-02 21:30,0.04,598.88
2018-12-02 21:45,0.00,568.01
2018-12-02 22:00,0.04,541.38
2018-12-02 22:15,0.01,535.9
2018-12-02 22:30,0.06,534.61
2018-12-02 22:45,0.15,530.5
2018-12-02 23:00,0.02,527.34
2018-12-02 23:15,0.01,523.16
2018-12-02 23:30,0.02,526.32
2018-12-02 23:45,0.06,523.08
2018-12-03 00:00,0.04,523.87
2018-12-03 00:15,0.02,523.92
2018-12-03 00:30,0.01,523.85
2018-12-03 00:45,0.07,518.81
2018-12-03 01:00,0.10,507.55
2018-12-03 01:15,0.06,509.13
2018-12-03 01:30,0.01,511.74
2018-12-03 01:45,0.01,504.34
2018-12-03 02:00,0.06,507.19
2018-12-03 02:15,0.02,508.42
2018-12-03 02:30,0.04,498.31
