2018-01-01 00:15,0.00,32.63
2018-01-01 00:30,0.00,32.24
2018-01-01 00:45,0.00,31.03
2018-01-01 01:00,0.00,31.87
2018-01-01 01:15,0.00,31.87
2018-01-01 01:30,0.00,30.5
2018-01-01 01:45,0.00,30.09
2018-01-01 02:00,0.00,31.06
2018-01-01 02:15,0.00,32.92
2018-01-01 02:30,0.00,31.8
2018-01-01 02:45,0.00,31.8
2018-01-01 03:00,0.00,33.05
2018-01-01 03:15,0.00,32.3
2018-01-01 03:30,0.00,32.45
2018-01-01 03:45,0.00,31.03
2018-01-01 04:00,0.00,30.26
2018-01-01 04:15,0.00,29.87
2018-01-01 04:30,0.00,30.35
2018-01-01 04:45,0.00,30.34
2018-01-01 05:00,0.00,29.47
2018-01-01 05:15,0.00,30.85
2018-01-01 05:30,0.00,31.29
2018-01-01 05:45,0.00,31.27
2018-01-01 06:00,0.00,30.74
2018-01-01 06:15,0.00,30.87
2018-01-01 06:30,0.00,29.55
2018-01-01 06:45,0.17,27.9
2018-01-01 07:00,0.66,29.98
2018-01-01 07:15,1.42,28.43
2018-01-01 07:30,2.89,28.34
2018-01-01 07:45,4.44,24.68
2018-01-01 08:00,6.01,23.06
2018-01-01 08:15,7.36,23.29
2018-01-01 08:30,8.74,21.93
2018-01-01 08:45,9.93,22.03
2018-01-01 09:00,10.96,20.89
2018-01-01 09:15,12.42,21.16
2018-01-01 09:30,13.61,20.93
2018-01-01 09:45,14.46,18.66
2018-01-01 10:00,15.21,19.08
2018-01-01 10:15,16.08,17.9
2018-01-01 10:30,16.77,19.95
2018-01-01 10:45,17.58,18.89
2018-01-01 11:00,18.15,17.66
2018-01-01 11:15,18.92,16.02
2018-01-01 11:30,19.40,16.1
2018-01-01 11:45,17.47,16.66
2018-01-01 12:00,12.62,16.79
2018-01-01 12:15,18.91,22.19
2018-01-01 12:30,21.26,14.76
2018-01-01 12:45,20.58,14.63
2018-01-01 13:00,11.45,15.37
2018-01-01 13:15,9.95,22.21
2018-01-01 13:30,8.24,23.77
2018-01-01 13:45,13.54,22.45
2018-01-01 14:00,13.60,19.51
2018-01-01 14:15,12.49,20.71
2018-01-01 14:30,14.94,21.18
2018-01-01 14:45,14.98,19.79
2018-01-01 15:00,5.57,22.45
2018-01-01 15:15,10.60,26.53
2018-01-01 15:30,13.65,23.24
2018-01-01 15:45,7.15,22.16
2018-01-01 16:00,4.67,26.22
2018-01-01 16:15,8.46,27.19
2018-01-01 16:30,6.33,24.92
2018-01-01 16:45,3.08,27.1
2018-01-01 17:00,2.46,27.61
2018-01-01 17:15,1.62,30.3
2018-01-01 17:30,0.61,30.26
2018-01-01 17:45,0.06,30.42
2018-01-01 18:00,0.00,31.9
2018-01-01 18:15,0.00,33.97
2018-01-01 18:30,0.00,35.11
2018-01-01 18:45,0.00,37.03
2018-01-01 19:00,0.00,35.53
2018-01-01 19:15,0.00,33.72
2018-01-01 19:30,0.00,34.01
2018-01-01 19:45,0.00,34.01
2018-01-01 20:00,0.00,35.32
2018-01-01 20:15,0.00,33.38
2018-01-01 20:30,0.00,33.87
2018-01-01 20:45,0.00,34.22
2018-01-01 21:00,0.00,34.61
2018-01-01 21:15,0.00,34.59
2018-01-01 21:30,0.00,35.13
2018-01-01 21:45,0.00,34.29
2018-01-01 22:00,0.00,34.42
2018-01-01 22:15,0.00,38.34
2018-01-01 22:30,0.00,37.06
2018-01-01 22:45,0.00,35.29
2018-01-01 23:00,0.00,35.51
2018-01-01 23:15,0.00,35.22
2018-01-01 23:30,0.00,35.38
2018-01-01 23:45,0.00,34.51
2018-01-02 00:00,0.00,34.51
2018-01-02 00:15,0.00,35.21
2018-01-02 00:30,0.00,35.21
2018-01-02 00:45,0.00,32.87
2018-01-02 01:00,0.00,33.61
2018-01-02 01:15,0.00,33.97
2018-01-02 01:30,0.00,32.76
2018-01-02 01:45,0.00,33.84
2018-01-02 02:00,0.00,32.22
2018-01-02 02:15,0.00,32.68
2018-01-02 02:30,0.00,31.03
2018-01-02 02:45,0.00,31.63
2018-01-02 03:00,0.00,32.03
2018-01-02 03:15,0.00,31.01
2018-01-02 03:30,0.00,30.97
2018-01-02 03:45,0.00,31.72
2018-01-02 04:00,0.00,31.79
2018-01-02 04:15,0.00,31.92
2018-01-02 04:30,0.00,30.42
2018-01-02 04:45,0.00,30.51
2018-01-02 05:00,0.00,30.59
2018-01-02 05:15,0.00,33.79
2018-01-02 05:30,0.00,31.55
2018-01-02 05:45,0.00,31.24
2018-01-02 06:00,0.00,31.42
2018-01-02 06:15,0.00,31.93
2018-01-02 06:30,0.00,30.98
2018-01-02 06:45,0.06,31.03
2018-01-02 07:00,0.55,30.18
2018-01-02 07:15,1.69,30.29
2018-01-02 07:30,3.06,28.37
2018-01-02 07:45,4.54,25.8
2018-01-02 08:00,6.03,25.82
2018-01-02 08:15,7.46,24.55
2018-01-02 08:30,8.94,24.69
2018-01-02 08:45,9.98,23.18
2018-01-02 09:00,11.22,23.05
2018-01-02 09:15,12.60,23
2018-01-02 09:30,13.92,23.18
2018-01-02 09:45,14.80,23.11
2018-01-02 10:00,15.46,20.42
2018-01-02 10:15,16.18,22.06
2018-01-02 10:30,16.76,22.06
2018-01-02 10:45,17.39,21.24
2018-01-02 11:00,18.00,20.48
2018-01-02 11:15,17.66,21.79
2018-01-02 11:30,18.86,20.21
2018-01-02 11:45,19.10,20.1
2018-01-02 12:00,19.48,21.26
2018-01-02 12:15,19.78,21.6
2018-01-02 12:30,19.34,20.22
2018-01-02 12:45,12.73,19.76
2018-01-02 13:00,18.66,25.11
2018-01-02 13:15,17.74,21.32
2018-01-02 13:30,18.71,23.11
2018-01-02 13:45,18.54,23.9
2018-01-02 14:00,17.86,22.8
2018-01-02 14:15,16.72,24.89
2018-01-02 14:30,14.02,26.53
2018-01-02 14:45,14.45,28.32
2018-01-02 15:00,13.75,27.84
2018-01-02 15:15,12.62,27.42
2018-01-02 15:30,10.67,29.85
2018-01-02 15:45,10.34,32.26
2018-01-02 16:00,9.06,30
2018-01-02 16:15,7.32,29.51
2018-01-02 16:30,5.17,29.59
2018-01-02 16:45,4.22,31.58
2018-01-02 17:00,2.97,32.11
2018-01-02 17:15,1.46,34.03
2018-01-02 17:30,0.66,33.97
2018-01-02 17:45,0.16,36.56
2018-01-02 18:00,0.00,39.01
2018-01-02 18:15,0.00,40.88
2018-01-02 18:30,0.00,39.24
2018-01-02 18:45,0.00,40.61
2018-01-02 19:00,0.00,39.16
2018-01-02 19:15,0.00,38.06
2018-01-02 19:30,0.00,39.87
